"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"AnimalSurveillance","AnimalSurveillance","AnimalSurveillance","","","",0,*,"","","","null {[]} {[]}
","Logical Model - Animal Surveillance","Logical model describing attributes related to animal surveillance.","","","","","","","","","",,,,,"",,,,"BackboneElement",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"AnimalSurveillance","AnimalSurveillance.id","AnimalSurveillance.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"AnimalSurveillance","AnimalSurveillance.extension","AnimalSurveillance.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"AnimalSurveillance","AnimalSurveillance.modifierExtension","AnimalSurveillance.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"AnimalSurveillance","AnimalSurveillance.animalClass","AnimalSurveillance.animalClass","","","",1,1,"","","","code {[]} {[]}
","Animal Class","Animal Class","","","","","","","","","",,"required","","https://dhis2.org/fhir/ValueSet/animal-class-vs","",,,,"AnimalSurveillance.animalClass",1,1,"",""
"AnimalSurveillance","AnimalSurveillance.animalSpecies","AnimalSurveillance.animalSpecies","","","",0,1,"","","","code {[]} {[]}
","Animal Species","Animal Species","","","","","","","","","",,"required","","https://dhis2.org/fhir/ValueSet/animal-species-vs","",,,,"AnimalSurveillance.animalSpecies",0,1,"",""
"AnimalSurveillance","AnimalSurveillance.animalType","AnimalSurveillance.animalType","","","",0,1,"","","","code {[]} {[]}
","Animal Type","Animal Type","","","","","","","","","",,"required","","https://dhis2.org/fhir/ValueSet/animal-type-vs","",,,,"AnimalSurveillance.animalType",0,1,"",""
"AnimalSurveillance","AnimalSurveillance.animalsAtRisk","AnimalSurveillance.animalsAtRisk","","","",0,1,"","","","Count {[]} {[]}
","Animals at Risk","Animals at Risk","","","","","","","","","",,,,,"",,,,"AnimalSurveillance.animalsAtRisk",0,1,"",""
"AnimalSurveillance","AnimalSurveillance.animalsCases","AnimalSurveillance.animalsCases","","","",0,1,"","","","Count {[]} {[]}
","Animals Cases","Animals Cases","","","","","","","","","",,,,,"",,,,"AnimalSurveillance.animalsCases",0,1,"",""
"AnimalSurveillance","AnimalSurveillance.animalsDeaths","AnimalSurveillance.animalsDeaths","","","",0,1,"","","","Count {[]} {[]}
","Animals Deaths","Animals Deaths","","","","","","","","","",,,,,"",,,,"AnimalSurveillance.animalsDeaths",0,1,"",""
"AnimalSurveillance","AnimalSurveillance.animalsDestroyed","AnimalSurveillance.animalsDestroyed","","","",0,1,"","","","Count {[]} {[]}
","Animals Destroyed","Animals Destroyed","","","","","","","","","",,,,,"",,,,"AnimalSurveillance.animalsDestroyed",0,1,"",""
"AnimalSurveillance","AnimalSurveillance.animalsSlaughtered","AnimalSurveillance.animalsSlaughtered","","","",0,1,"","","","Count {[]} {[]}
","Animals Slaughtered","Animals Slaughtered","","","","","","","","","",,,,,"",,,,"AnimalSurveillance.animalsSlaughtered",0,1,"",""
"AnimalSurveillance","AnimalSurveillance.vaccination","AnimalSurveillance.vaccination","","","",0,1,"","","","code {[]} {[]}
","If the animals are vaccinated. YES | NO | UNKNOWN","If the animals are vaccinated. YES | NO | UNKNOWN","","","","","","","","","",,"required","","https://dhis2.org/fhir/ValueSet/yes-no-unknown","",,,,"AnimalSurveillance.vaccination",0,1,"",""
"AnimalSurveillance","AnimalSurveillance.vaccinated","AnimalSurveillance.vaccinated","","","",0,1,"","","","Count {[]} {[]}
","Number of vaccinated animals","Number of vaccinated animals","","","","","","","","","",,,,,"",,,,"AnimalSurveillance.vaccinated",0,1,"",""
"AnimalSurveillance","AnimalSurveillance.productionSystemOne","AnimalSurveillance.productionSystemOne","","","",0,1,"","","","code {[]} {[]}
","Production System One","Production System One","","","","","","","","","",,"required","","https://dhis2.org/fhir/ValueSet/production-system-one-vs","",,,,"AnimalSurveillance.productionSystemOne",0,1,"",""
"AnimalSurveillance","AnimalSurveillance.productionSystemTwo","AnimalSurveillance.productionSystemTwo","","","",0,1,"","","","code {[]} {[]}
","Production System Two","Production System Two","","","","","","","","","",,"required","","https://dhis2.org/fhir/ValueSet/production-system-two-vs","",,,,"AnimalSurveillance.productionSystemTwo",0,1,"",""
"AnimalSurveillance","AnimalSurveillance.clinicalSigns","AnimalSurveillance.clinicalSigns","","","",0,5,"","","","code {[]} {[]}
","Clinical signs. Note: can be more than one","Clinical signs. Note: can be more than one","","","","","","","","","",,"required","","https://dhis2.org/fhir/ValueSet/clinical-signs-vs","",,,,"AnimalSurveillance.clinicalSigns",0,5,"",""
"AnimalSurveillance","AnimalSurveillance.necropsyLesions","AnimalSurveillance.necropsyLesions","","","",0,5,"","","","code {[]} {[]}
","Necropsy lesions. Note: can be more than one","Necropsy lesions. Note: can be more than one","","","","","","","","","",,"required","","https://dhis2.org/fhir/ValueSet/necropsy-lesions-vs","",,,,"AnimalSurveillance.necropsyLesions",0,5,"",""
"AnimalSurveillance","AnimalSurveillance.surveillanceType","AnimalSurveillance.surveillanceType","","","",0,1,"","","","code {[]} {[]}
","Surveillance Type.  PASSIVE | ROUTINE | ACTIVE | PDS | CAHO | GDS | SENTINEL","Surveillance Type.  PASSIVE | ROUTINE | ACTIVE | PDS | CAHO | GDS | SENTINEL","","","","","","","","","",,"required","","https://dhis2.org/fhir/ValueSet/surveillance-type-vs","",,,,"AnimalSurveillance.surveillanceType",0,1,"",""
"AnimalSurveillance","AnimalSurveillance.infectionSource","AnimalSurveillance.infectionSource","","","",0,5,"","","","code {[]} {[]}
","Infection Source","Infection Source","","","","","","","","","",,,,,"",,,,"AnimalSurveillance.infectionSource",0,5,"",""
"AnimalSurveillance","AnimalSurveillance.diseaseStatus","AnimalSurveillance.diseaseStatus","","","",0,1,"","","","code {[]} {[]}
","Disease Status. CONFIRMED | DENIED | SUSPECTED","Disease Status. CONFIRMED | DENIED | SUSPECTED","","","","","","","","","",,"required","","https://dhis2.org/fhir/ValueSet/disease-status-vs","",,,,"AnimalSurveillance.diseaseStatus",0,1,"",""
"AnimalSurveillance","AnimalSurveillance.disease","AnimalSurveillance.disease","","","",0,1,"","","","code {[]} {[]}
","Disease","Disease","","","","","","","","","",,"required","","https://dhis2.org/fhir/ValueSet/diseases-vs","",,,,"AnimalSurveillance.disease",0,1,"",""
"AnimalSurveillance","AnimalSurveillance.diseaseSubTypes","AnimalSurveillance.diseaseSubTypes","","","",0,*,"","","","code {[]} {[]}
","Disease Subtype(s)","Disease Subtype(s)","","","","","","","","","",,"required","","https://dhis2.org/fhir/ValueSet/disease-subtype-vs","",,,,"AnimalSurveillance.diseaseSubTypes",0,*,"",""
"AnimalSurveillance","AnimalSurveillance.clade","AnimalSurveillance.clade","","","",0,1,"","","","code {[]} {[]}
","Clade","Clade","","","","","","","","","",,"required","","https://dhis2.org/fhir/ValueSet/clade-vs","",,,,"AnimalSurveillance.clade",0,1,"",""
"AnimalSurveillance","AnimalSurveillance.diagnosticSource","AnimalSurveillance.diagnosticSource","","","",0,1,"","","","code {[]} {[]}
","Diagnostic Source","Diagnostic Source","","","","","","","","","",,"required","","https://dhis2.org/fhir/ValueSet/diagnostic-source-vs","",,,,"AnimalSurveillance.diagnosticSource",0,1,"",""
"AnimalSurveillance","AnimalSurveillance.diagnosisBasis","AnimalSurveillance.diagnosisBasis","","","",0,1,"","","","code {[]} {[]}
","Diagnosis Basis. CLINICAL_SIGNS | NECROPSY_LESIONS | LABORATORY_TEST | OTHERS","Diagnosis Basis. CLINICAL_SIGNS | NECROPSY_LESIONS | LABORATORY_TEST | OTHERS","","","","","","","","","",,"required","","https://dhis2.org/fhir/ValueSet/diagnosis-basis-vs","",,,,"AnimalSurveillance.diagnosisBasis",0,1,"",""
"AnimalSurveillance","AnimalSurveillance.controlMeasures","AnimalSurveillance.controlMeasures","","","",0,5,"","","","code {[]} {[]}
","Control Measure. Note: can be more than one","Control Measure. Note: can be more than one","","","","","","","","","",,"required","","https://dhis2.org/fhir/ValueSet/control-measures-vs","",,,,"AnimalSurveillance.controlMeasures",0,5,"",""
"AnimalSurveillance","AnimalSurveillance.treatments","AnimalSurveillance.treatments","","","",0,5,"","","","code {[]} {[]}
","Treatments. Note: can be more than one","Treatments. Note: can be more than one","","","","","","","","","",,"required","","https://dhis2.org/fhir/ValueSet/treatments-vs","",,,,"AnimalSurveillance.treatments",0,5,"",""
"AnimalSurveillance","AnimalSurveillance.comment","AnimalSurveillance.comment","","","",0,1,"","","","string {[]} {[]}
","Animal Surveillance Comments","Animal Surveillance Comments","","","","","","","","","",,,,,"",,,,"AnimalSurveillance.comment",0,1,"",""
"Laboratory","Laboratory","Laboratory","","","",0,*,"","","","null {[]} {[]}
","Logical Model - Laboratory","Logical model describing laboratory information, including sample identification and test details.","","","","","","","","","",,,,,"",,,,"BackboneElement",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Laboratory","Laboratory.id","Laboratory.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Laboratory","Laboratory.extension","Laboratory.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Laboratory","Laboratory.modifierExtension","Laboratory.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Laboratory","Laboratory.animalClass","Laboratory.animalClass","","","",1,1,"","","","code {[]} {[]}
","Animal Class","Animal Class","","","","","","","","","",,"required","","https://dhis2.org/fhir/ValueSet/animal-class-vs","",,,,"Laboratory.animalClass",1,1,"",""
"ZoonosisSurveillance","ZoonosisSurveillance","ZoonosisSurveillance","","","",0,*,"","","","null {[]} {[]}
","Logical Model - Zoonosis Surveillance","Logical model describing the structure of Zoonosis surveillance.","","","","","","","","","",,,,,"",,,,"BackboneElement",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ZoonosisSurveillance","ZoonosisSurveillance.id","ZoonosisSurveillance.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ZoonosisSurveillance","ZoonosisSurveillance.extension","ZoonosisSurveillance.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ZoonosisSurveillance","ZoonosisSurveillance.modifierExtension","ZoonosisSurveillance.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ZoonosisSurveillance","ZoonosisSurveillance.generalInformation","ZoonosisSurveillance.generalInformation","","","",0,1,"","","","BackboneElement {[]} {[]}
","General Information","General Information","","","","","","","","","",,,,,"",,,,"ZoonosisSurveillance.generalInformation",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ZoonosisSurveillance","ZoonosisSurveillance.generalInformation.id","ZoonosisSurveillance.generalInformation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ZoonosisSurveillance","ZoonosisSurveillance.generalInformation.extension","ZoonosisSurveillance.generalInformation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ZoonosisSurveillance","ZoonosisSurveillance.generalInformation.modifierExtension","ZoonosisSurveillance.generalInformation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ZoonosisSurveillance","ZoonosisSurveillance.generalInformation.priorityStatus","ZoonosisSurveillance.generalInformation.priorityStatus","","","",0,1,"","","","string {[]} {[]}
","Priority Status","Priority Status","","","","","","","","","",,,,,"",,,,"ZoonosisSurveillance.generalInformation.priorityStatus",0,1,"",""
"ZoonosisSurveillance","ZoonosisSurveillance.generalInformation.identifier","ZoonosisSurveillance.generalInformation.identifier","","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/StructureDefinition/elementdefinition-identifier]]} {[]}
","Event ID","Event ID","","","","","","","","","",,,,,"",,,,"ZoonosisSurveillance.generalInformation.identifier",0,1,"",""
"ZoonosisSurveillance","ZoonosisSurveillance.generalInformation.observationDate","ZoonosisSurveillance.generalInformation.observationDate","","","",0,1,"","","","date {[]} {[]}
","Observation Date","Observation Date","","","","","","","","","",,,,,"",,,,"ZoonosisSurveillance.generalInformation.observationDate",0,1,"",""
"ZoonosisSurveillance","ZoonosisSurveillance.generalInformation.onsetDate","ZoonosisSurveillance.generalInformation.onsetDate","","","",0,1,"","","","date {[]} {[]}
","Onset Date","Onset Date","","","","","","","","","",,,,,"",,,,"ZoonosisSurveillance.generalInformation.onsetDate",0,1,"",""
"ZoonosisSurveillance","ZoonosisSurveillance.generalInformation.farmerName","ZoonosisSurveillance.generalInformation.farmerName","","","",0,1,"","","","string {[]} {[]}
","Name of Farmer","Name of Farmer","","","","","","","","","",,,,,"",,,,"ZoonosisSurveillance.generalInformation.farmerName",0,1,"",""
"ZoonosisSurveillance","ZoonosisSurveillance.generalInformation.contact","ZoonosisSurveillance.generalInformation.contact","","","",0,1,"","","","ContactPoint {[]} {[]}
","Contact","Contact","","","","","","","","","",,,,,"",,,,"ZoonosisSurveillance.generalInformation.contact",0,1,"",""
"ZoonosisSurveillance","ZoonosisSurveillance.generalInformation.url","ZoonosisSurveillance.generalInformation.url","","","",0,1,"","","","url {[]} {[]}
","Public URL","Public URL","","","","","","","","","",,,,,"",,,,"ZoonosisSurveillance.generalInformation.url",0,1,"",""
"ZoonosisSurveillance","ZoonosisSurveillance.generalInformation.comment","ZoonosisSurveillance.generalInformation.comment","","","",0,1,"","","","string {[]} {[]}
","General Comment","General Comment","","","","","","","","","",,,,,"",,,,"ZoonosisSurveillance.generalInformation.comment",0,1,"",""
"ZoonosisSurveillance","ZoonosisSurveillance.location","ZoonosisSurveillance.location","","","",0,1,"","","","BackboneElement {[]} {[]}
","Location Information","Location Information","","","","","","","","","",,,,,"",,,,"ZoonosisSurveillance.location",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ZoonosisSurveillance","ZoonosisSurveillance.location.id","ZoonosisSurveillance.location.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ZoonosisSurveillance","ZoonosisSurveillance.location.extension","ZoonosisSurveillance.location.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ZoonosisSurveillance","ZoonosisSurveillance.location.modifierExtension","ZoonosisSurveillance.location.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ZoonosisSurveillance","ZoonosisSurveillance.location.country","ZoonosisSurveillance.location.country","","","",0,1,"","","","code {[]} {[]}
","Country","Country","","","","","","","","","",,"required","","http://terminology.hl7.org/ValueSet/v3-Country","",,,,"ZoonosisSurveillance.location.country",0,1,"",""
"ZoonosisSurveillance","ZoonosisSurveillance.location.locality","ZoonosisSurveillance.location.locality","","","",0,1,"","","","string {[]} {[]}
","Locality","Locality","","","","","","","","","",,,,,"",,,,"ZoonosisSurveillance.location.locality",0,1,"",""
"ZoonosisSurveillance","ZoonosisSurveillance.location.adminLevel1","ZoonosisSurveillance.location.adminLevel1","","","",0,1,"","","","code {[]} {[]}
","Admin Level 1","Admin Level 1","","","","","","","","","",,"required","","https://dhis2.org/fhir/ValueSet/regions-vs","",,,,"ZoonosisSurveillance.location.adminLevel1",0,1,"",""
"ZoonosisSurveillance","ZoonosisSurveillance.location.adminLevel2","ZoonosisSurveillance.location.adminLevel2","","","",0,1,"","","","code {[]} {[]}
","Admin Level 2","Admin Level 2","","","","","","","","","",,"required","","https://dhis2.org/fhir/ValueSet/districts-vs","",,,,"ZoonosisSurveillance.location.adminLevel2",0,1,"",""
"ZoonosisSurveillance","ZoonosisSurveillance.location.localitySource","ZoonosisSurveillance.location.localitySource","","","",0,1,"","","","code {[]} {[]}
","Locality Source","Locality Source","","","","","","","","","",,"required","","https://dhis2.org/fhir/ValueSet/locality-source-vs","",,,,"ZoonosisSurveillance.location.localitySource",0,1,"",""
"ZoonosisSurveillance","ZoonosisSurveillance.location.localityQuality","ZoonosisSurveillance.location.localityQuality","","","",0,1,"","","","code {[]} {[]}
","Locality Quality","Locality Quality","","","","","","","","","",,"required","","https://dhis2.org/fhir/ValueSet/locality-quality-vs","",,,,"ZoonosisSurveillance.location.localityQuality",0,1,"",""
"ZoonosisSurveillance","ZoonosisSurveillance.location.eventCoordinates","ZoonosisSurveillance.location.eventCoordinates","","","",0,1,"","","","string {[]} {[]}
","Event Coordinates","Event Coordinates","","","","","","","","","",,,,,"",,,,"ZoonosisSurveillance.location.eventCoordinates",0,1,"",""
"ZoonosisSurveillance","ZoonosisSurveillance.animalSurveillance","ZoonosisSurveillance.animalSurveillance","","","",0,*,"","","","https://dhis2.org/fhir/StructureDefinition/AnimalSurveillance {[]} {[]}
","Logical Model for Animal Surveillance","Logical Model for Animal Surveillance","","","","","","","","","",,,,,"",,,,"ZoonosisSurveillance.animalSurveillance",0,*,"",""
"ZoonosisSurveillance","ZoonosisSurveillance.laboratory","ZoonosisSurveillance.laboratory","","","",0,*,"","","","https://dhis2.org/fhir/StructureDefinition/Laboratory {[]} {[]}
","Logical Model for Laboratory Information","Logical Model for Laboratory Information","","","","","","","","","",,,,,"",,,,"ZoonosisSurveillance.laboratory",0,*,"",""
